
State Machine - |uartRX|uartRX_CU:inst6|PRESENT_STATE
Name PRESENT_STATE.SHIFT_IN_4 PRESENT_STATE.END_STATE_COUNT PRESENT_STATE.END_STATE_SHIFT_IN PRESENT_STATE.DATA_AVAILABLE PRESENT_STATE.SHIFT_DOUT PRESENT_STATE.SHIFT_IN_3 PRESENT_STATE.IDLE_3 PRESENT_STATE.SHIFT_IN_2 PRESENT_STATE.IDLE_2 PRESENT_STATE.SHIFT_IN_1 PRESENT_STATE.IDLE_1 PRESENT_STATE.RESET 
PRESENT_STATE.RESET 0 0 0 0 0 0 0 0 0 0 0 0 
PRESENT_STATE.IDLE_1 0 0 0 0 0 0 0 0 0 0 1 1 
PRESENT_STATE.SHIFT_IN_1 0 0 0 0 0 0 0 0 0 1 0 1 
PRESENT_STATE.IDLE_2 0 0 0 0 0 0 0 0 1 0 0 1 
PRESENT_STATE.SHIFT_IN_2 0 0 0 0 0 0 0 1 0 0 0 1 
PRESENT_STATE.IDLE_3 0 0 0 0 0 0 1 0 0 0 0 1 
PRESENT_STATE.SHIFT_IN_3 0 0 0 0 0 1 0 0 0 0 0 1 
PRESENT_STATE.SHIFT_DOUT 0 0 0 0 1 0 0 0 0 0 0 1 
PRESENT_STATE.DATA_AVAILABLE 0 0 0 1 0 0 0 0 0 0 0 1 
PRESENT_STATE.END_STATE_SHIFT_IN 0 0 1 0 0 0 0 0 0 0 0 1 
PRESENT_STATE.END_STATE_COUNT 0 1 0 0 0 0 0 0 0 0 0 1 
PRESENT_STATE.SHIFT_IN_4 1 0 0 0 0 0 0 0 0 0 0 1 
